04-Apr-25,Janith R.,Works well. Good finishing. Safe packaging. Fast delivery. Recommended product. Thanks seller.,,
22-Apr-25,D.P.Janith K.,Good packing. Use quality material for multiplug. I'm very satisfied this Sunco product.â¤ï¸ðŸ˜‡,,
28-Nov-24,A***.,"à¶¸à·š à¶œà·à¶±à¶§ à·€à¶§à·’à¶±à·€ , à·„à·à¶¶à·à¶ºà·’ fuse à¶‘à¶šà¶šà·Š à¶‘à·„à·™à¶¸ à¶¯à·à¶½ à·„à·à¶¯à·”à·€à¶±à¶‚ à¶­à¶¸à¶ºà·’ à·€à¶§à·’à¶±à·Šà¶±à·™,Hi voltageà¶†à·€à·œà¶­à·Š à¶¶à¶©à·”à¶¸ à¶­à¶¸à¶ºà·’ðŸ¥²",,
12-Oct-25,Fathima F.,good. working well so far . been few weeks now and packaging was good and arrived safely.,,
21-Jan-25,Dr P.,no loose connections. heavy hard plastic perfect outer finish ðŸ‘ðŸ‘ŒðŸ’°ðŸ«°ðŸ’ªðŸ«¡ðŸ«¡ðŸ«¡ðŸ«¡ðŸ«¡ðŸ«¡ðŸ«¡ðŸ«¡,,
13-Feb-24,7***8,is it worth good price wery good product fast delivery,,
15-Feb-25,Olitha P.,à¶…à·€à·”à¶½à¶šà·Š à¶±à·‘ à·„à·œà¶¯ product à¶‘à¶šà¶šà·Š à¶•à¶± à¶…à¶º à¶œà¶±à·Šà¶± à·„à·œà¶¯à¶§ à·€à·à¶© à¶¯à·à¶±à·Š à¶¸à·à·ƒà¶ºà¶šà·Š à·€à·’à¶­à¶» à¶¸à¶‚ à¶…à¶»à¶±à·Š à¶­à·à¶¸ à·€à¶»à¶¯à¶šà·Š à¶±à·‘,,
02-Sep-24,P***i,Package received in good condition but the plug holes are tight hard to remove the adopters.,,
23-Apr-25,Lahiru D.,Well paked....Everything as described......Hope to deal with u again.....Thank u.,,
4 weeks ago,hdesilvaj,Useful instrument  for every household  especially  for those who use instruments,,
2 weeks ago,Jayaneka,This Is My 5th Item I Had Purchesed Through Daraz. Good Product And Quality Item.,,
12-Aug-25,****1,Good product. Worth the price & delivery was quick. Appreciate your service!,,
25-Nov-25,C***i,Had a little crack but overall it's good product and got delivered on time.,,
01-Aug-24,HJK,"Satisfied with the product, it is functioning properly. You need to add more options in terms of cord length because 2m can't make it up to a table properly. Also, the packaging needs some work too.",,
27-Aug-24,Mishary M.,gd products nice like it deliver rider great laxman bandara herath gd service thanks bro,,
31-Oct-24,A***m,"Highly Recommend, product as described. working well and original product",,
19-Nov-25,Pasindu Perera,Great product with a fast delivery. Thank you. Highly recommended seller.,,
19-Mar-25,Supun S.,"Good Packing  â­â­â­â­â­
Nice Working   â­â­â­â­â­

Seller Customer Service â­â­â­â­â­",,
30-Nov-25,0***5,good item i have already one . work perfectly. this is my second order âœ…,,
15-Feb-25,cold E.,à·„à·œà¶³à¶§ à·€à·à¶©.. à¶¶à¶º à¶±à·à¶­à·”à·€ à¶œà¶±à·Šà¶±. à¶…à¶»à¶œà·™à¶± à·ƒà¶­à·’à¶ºà¶šà·Š à·€à·’à¶­à¶» à¶‡à¶­à·’ à¶­à·à¶¸ à¶šà·’à·ƒà·’à¶¸ à¶…à·€à·”à¶½à¶šà·Š à¶±à·‘. â¤,,
26-Jul-24,Sanjeewa P.,"good itam. fast diliveri. good seller 
à¶œà·œà¶©à¶šà·Š à·„à·œà¶¯ à·€à¶ºà¶»à·Š à¶šà·à¶©à·Š à¶‘à¶šà¶šà·Š 
 à¶¸à·š à¶œà·à¶±à¶§ à·€à¶§à·’à¶±à·€à·. à¶¯à·€à·ƒà·Š à¶¯à·™à¶šà·™à¶±à·Š à¶†à·€à·.â¤âœŒðŸ‘ðŸŒŸ

good rider .â¤âœŒðŸ‘ðŸŒŸ

thank you ðŸ™",,
18-Feb-25,diasvindinu,Dced3d3dd3d3dede3d3d3d3dwd3ddded exwdededededdedededwdwswsws3sws3good,,
20-Feb-25,MAHIYA B.,Good product. No any damage. Good packing. All ports are working.ðŸ‘,,
09-Nov-25,l***4,product ek nm hodai wge...habay made in sri lanka hinda thma aul ðŸ¥²,,
20-Nov-24,C***.,à¶œà·œà¶©à¶šà·Š à·„à·œà¶³à¶ºà·’. Quality Plug à¶‘à¶šà¶šà·Š. à·„à·œà¶³ protection à¶‘à¶šà¶­à·Š à¶‘à¶šà·Šà¶š à¶­à·’à¶ºà·™à¶±à·€à·.,,
18-Nov-25,Sanoos Mohammed,Everything is OK  fast delivery. I received item. Same equipment,,
28-Jul-25,Sameera S.,"well packed and a quality product, recommended to purchase ðŸ˜ðŸ‘",,
11-Oct-25,B P.,best product and working fine .asual quality and best product,,
5 days ago,Niranjan,Came very soon. Working properly. Will give the feedback soon,,
30-Nov-24,Avishka M.,Works fine. Perfect for plug your TV and peotv router plugs.,,
08-Oct-24,Wimasha,à¶œà·œà¶©à¶šà·Š à·„à·œà¶¯à¶ºà·’ à¶šà·’à·ƒà·’ à¶…à·€à·”à¶½à¶šà·Š à¶±à·‘ à¶”à¶šà·Šà¶šà·œà¶¸ à·„à·œà¶¯à¶§ à¶­à·’à¶¶à·”à¶±à· à¶¶à¶º à¶±à·à¶­à·”à·€ à¶œà¶±à·Šà¶±,,
2 weeks ago,Ravindra,Received in quick time. Good product.Worth the money spent.,,
11-Sep-25,isura,Best quality product... Highly recommended seller.... â¤ï¸â¤ï¸,,
08-Jul-25,Pamini N.,"Thank you daraz. 
Got it on time. 
worth for the price.",,
02-Sep-25,Jayaneka W.,Really Good Make.Durable Item.Friendly Delivery Service.,,
08-Jul-24,Asela C.,"Same as advertised. Great build quality. Working really well. Thank you seller.
Delivered without any issues. #win",,
30-May-25,0***5,nice product also price cheaper than the others. thanks,,
01-Jan-25,Pruthuvi D.,Quality  Product  and  it offers great value for money.,,
28-Mar-25,K***.,"Good product/ Fast delivery.
à¶¶à¶º à¶±à·à¶­à·”à·€ à¶œà¶±à·Šà¶±.à¶¶à¶©à·” à·ƒà·”à¶´à¶»à·Š....",,
03-Apr-25,rajith-slipper4,im using it for my aquarium. highly recommend ðŸ’¯ðŸ’¥,,
12-Aug-24,Chamikara L.,"package good bubble rap, working ðŸ’¯ and can recommend value for money",,
28-Nov-24,ASHVIDA R.,"à·„à·œà¶¯à¶§ à¶´à·à¶šà·Š à¶šà¶»à¶½à·,à¶‰à¶šà·Šà¶¸à¶±à¶§ deliver à¶šà¶»à·...
superb â¤ï¸â¤ï¸",,
05-Oct-25,Prabod M.,Its good ðŸ˜‰...And came perfectly within 2days..,,
3 weeks ago,anilhettiarachchi80,magnificent i never expected that much quality,,
01-Aug-24,0***0,E ganata watinawa niyameta wada baya à¶±à·à¶­à·”à·€ ganna. kiyapu dinetama awa,,
2 weeks ago,Alex Vie,"high quality, like it! for any type of plugs",,
06-Jan-25,Yasith,"Quality Product, Fast delivery. Thank you ðŸ”¥",,
13-Nov-24,Malshan R.,good. recommend for carrying on traveling,,
21-May-25,Manju S.,Recived in good condition & working fine.,,
28-Oct-25,Iroshani,à·€à·à¶© à¶šà¶»à¶±à·€à·.à¶œà·™à·€à¶± à¶œà·à¶±à¶§ à·€à¶§à·’à¶±à·€à·.à·€à·™à¶½à·à·€à¶§ à¶½à·à¶¶à·”à¶±à·.,,
12-Nov-25,Duminda,very good product . highly recommended,,
04-Aug-25,madushankarohan063,good product ..........................,,
11-Dec-25,0***2,hodata thibuna hodatama wada good item,,
31-Jul-25,afrithahamed299,"good quality and best price 
 tnx daraz",,
11-Jan-25,Madira D.,good quality ....thank u seller @ daraz,,
05-Nov-25,0***2,Good and grate item. Worthy for money,,
29-Jul-25,Asanga C.,hodata wada krnwa sunco brand eka maru,,
18-Nov-25,Third-Party-User,"Hodtama thiyenw
à·ƒà·”à¶´à·’à¶»à·’ 
Oyalath ganna",,
13-Sep-24,R***.,good product i can give 8 out of 10ðŸ”¥,,
23-Feb-25,M***.,"works really well, very appreciated",,
16-Nov-25,Saminda Kumara,very good nice worth for the money,,
15-Dec-25,sanjeewa,good multi plug cord.thanks seller,,
3 weeks ago,t***0,Good quality product. Well priced.,,
30-May-25,Nilan S.,Good product and fast delivery ðŸ‘,,
02-May-25,Harsha W.,"Good project, highly recommended",,
15-Nov-24,Kavindu M.,Fast delivery and good product â¤ï¸,,
23-Jul-25,Sahan,Very Good Product  thanks Daraz,,
04-Nov-24,Cha R.,good product and fast delevery.,,
27-Apr-25,R***.,Superrrrrrrrrrrrrrrrrrrrrrrrrr,,
09-Aug-25,7n7mn5hbj2,Satisfied with the purchase.ðŸ™‚,,
04-Jun-25,0***3,good ðŸ‘ðŸ‘ðŸ‘ðŸ‘ products happy,,
02-Dec-24,K***.,Value for Monday.. Thanks ðŸ™,,
20-Aug-25,Sandaru,4k gaththa à·ƒà·”à¶´à·’à¶»à·’ ....ðŸ‘ðŸ‘ðŸ‘,,
14-Nov-24,7***6,à¶‡à¶­à·Šà¶­à¶§à¶¸ à·„à·œà¶¯ product à¶‘à¶šà¶šà·Š ðŸ‘,,
04-Jan-25,Lisan I.,very good conditionðŸ‘ðŸ‘ðŸ‘,,
3 weeks ago,p***u,thank you â¤ï¸ à¶œà·œà¶©à¶šà·Š à·„à·œà¶¯à¶ºà·’,,
30-Jun-24,P***.,Worth for price. Good quality and working without any issue. Thank you!,,
03-Oct-24,D S.,aththatama eka hodai.,,
23-Aug-24,Chathura P.,Think high quality and well packed..,,
23-Aug-24,Dhanushka R.,Good item for the price paid.,,
26-Mar-25,R***m,Highly recommended,,
21-Jan-25,Praneeth L.,Very good product.,,
23-Jul-25,0***9,excellent quality,,
14-Nov-24,Nirosha M.,supiri hodt weda,,
02-Jun-24,Sherene M.,"Good product, Same as shown and recieved under good packing..
delivered fast... ðŸ‘
#win",,
12-Aug-25,S***u,Super ..ðŸ‘ðŸ‘â¤ï¸,,
17-Dec-25,M***i,Thank you â¤ï¸ðŸ¥°,,
03-Dec-25,Dasitha,Good quality.,,
14-Mar-25,Ravindu S.,great product,,
04-Jul-25,Madhuwantha A.,good quality,,
12-Mar-25,Umesh B.,Good product.,,
31-Oct-25,lisath gamage,working well,,
07-Jul-25,A***.,good product,,
05-May-25,7***1,good quality,,
17-Nov-25,L***a,Best product,,
02-Oct-24,SADEE B.,Good ðŸ‘Œ,,
17-Apr-25,7***6,goddðŸ¤™,,
10-Jul-25,â˜†***â˜†,maru,,
20-May-25,sandaru R.,good,,
29-Aug-24,V***U,satisfied....,,
28-Jun-24,7***7,#win à¶¸à·šà¶š à·ƒà·”à¶´à·’à¶»à·’ à·„à·à¶¸à·à¶¸ à¶¶à¶º à¶±à·à¶­à·”à·€ à¶œà¶±à·Šà¶± à¶¯à·€à·ƒà·Š à¶­à·”à¶±à·™à¶±à·Š à¶†à·€,,
24-Mar-24,Mohamed A.,"fast delevary ,excellent prouduct .alsoit's in good build quality.thanks sunco engineering and daraz #win",,
02-Jun-24,7***4,quality product. fast delivery. thanks daraz and Sunco #WIN,,
14-Jun-24,Sanjula T.,Good item. Same as described. Good quality.,,
29-Apr-24,Dinal C.,"nice product  â¤ï¸ðŸ’¯
nice qulity  â¤ï¸ðŸ’¯
recommend ðŸ’¯â¤ï¸
à·„à·œà¶¯ à¶­à¶¯à¶§ à·„à·’à¶§à·’à¶±à·€.",,
19-Jul-24,S***.,Good,,
16-Jul-24,Sanath B.,Good .,,
29-May-24,7***7,good. as described. daraz good delivery service,,
16-Jun-24,Roshitha N.,Good product. worth for price.  #WIN,,
09-Jun-24,7***1,"good product ,valve for money",,
04-Jul-24,Ruwan T.,Good product,,
10-Jun-24,Kaveen I.,Good quality,,
14-May-24,Y.M M.,good quality  product.,,
23-Oct-24,Ayasha S.,"Received the item on time. It was well packed, and the device looks to be of good quality. All ports are working, and Iâ€™m satisfied with both the service and the product.",,
23-May-24,0***3,âœŒï¸ðŸ˜‡,,
21-Jun-24,Dilani J.,Bit difficult to plug into socket outlets. Talked to seller and he said thatâ€™s a known issue,,
15-May-24,T.Vaseeharan,good product ðŸ˜ðŸ‘,,
31-Mar-24,Chandimal R.,"à·„à·œà¶¯à¶§ à¶­à·’à¶¶à·Šà¶¶ 
à¶½à¶‚à¶šà·à·€à·š à·„à¶¯à¶± à¶‘à¶šà¶šà·Š 
#WIN",,
22-Feb-24,shan,"same as shown, value for money & genuine product.",,
01-Feb-24,subhash K.,"Good quality product, highly recommended. Worth for money.",,
12-Mar-24,******195,Good product,,
23-Feb-24,ishaa N.,à·„à·œà¶¯à¶ºà·“. à¶¶à¶»à¶§ à¶­à·’à¶ºà·™à¶±à·€à·...,,
29-Jan-24,Sandaru,"very good,,, thanks Daraz ðŸ‘ðŸ‘",,
09-Aug-25,Sarah B.,Best quality extension I've come across in Sri lanka!!!!! snug fit for plugs. feels secure and safe. very happy.,,
13-Sep-25,seetha C.,I received it so early as I wish...its working well.and its worth for the paid money & I recommend this product for others to buy.Thanks for the sellers ..,,
30-Jan-25,Buddhima W.,"The product is satisfactory, although the plug socket could be improved. Overall, it offers good value for the money.",,
20-Dec-25,S***i,"For office desks, the plug might be too large to pass through the desk's cable hole, so it will need to be dismantled and reassembled (not too hard if you have a screw drive)",,
26-Sep-24,D***a,This is my second purchase of this brand. I recommend this brand to anyone. I have been using this product for over 2 years without any issues.,,
24-Sep-25,s***n,"Good product for this price range
made with hard plastic
have eart connection and 13 A fuse also
recommended to anyone",,
29-Nov-24,shanilionel,Best product ever. Fast delivery. I have ordered 3 extensions. All 3 were working well. Thankyou seller.,,
02-Nov-24,Nimalka,This high-quality multi-plug is fantastic! I highly recommend it to anyone in need. The long cable adds even more convenience.,,
04-May-25,RYO,"As always an excellent product, high quality, the extension is built very sturdy and the price is very good my second product from this seller. I hope you become very successful since you offer products at a price where the value is very good.",,
30-Oct-24,R***i,I thought it was a square pin multi plug. Please put real information about the product in future.ðŸ™,,
15-Nov-25,Chamidu Abeyratna,"Excellent Item. Fast service as always .
Was my 3rd time buying from this seller and am totally happy ðŸ˜",,
4 weeks ago,Maleesha Perera,Best quality & best product ðŸ˜ðŸ‘ŒI ordered five of them each and everyone comes with the same and high quality ðŸ˜ðŸ«¶Highly satisfied and highly recommendðŸ˜ðŸ‘,,
07-Feb-25,Ayeshan P.,Plug to is poor quality & does not fit properly. length of the wire is less than 2mtrs. printed details on the wire has been erased by purpose. Highly doubt that this is not compatible for 13A current.,,
24-May-25,R***.,à¶œà·œà¶©à¶šà·Š à·„à·œà¶³ product à¶‘à¶šà¶šà·Š.à¶¶à¶½ plastic à·€à¶½à·’à¶±à·Š à·„à¶¯à¶½ à·€à¶œà·š à¶´à·™à¶±à·”à¶±à¶§ à¶œà·œà¶©à¶šà·Š à·„à¶ºà·’à¶º plastic à¶‘à¶šà¶šà·Š à¶´à·à·€à·’à¶ à·Šà¶ à·’ à¶šà¶»à¶½à· à¶­à·’à¶ºà·™à¶±à·Šà¶±à·š. à¶œà·™à·€à¶± à¶¸à·”à¶¯à¶½à¶§ à¶œà·œà¶©à¶šà·Š à·€à¶§à·’à¶±à·€à·. à¶…à¶©à·” à¶´à·à¶©à·”à·€à¶šà¶§ à¶­à·’à¶ºà¶±à·Šà¶±à·š fuse à¶‘à¶šà¶šà·Š à¶±à·à¶­à·’ à¶‘à¶š. à¶¸à·’à¶½ à¶§à·’à¶šà·à¶šà·Š à¶‰à·„à·… à¶¯à·à¶½ fuse à¶‘à¶šà¶šà·”à¶­à·Š à¶¯à·à¶¸à·Šà¶¸à·œà¶­à·Š à·„à·œà¶³à¶ºà·’ðŸ‘. à¶šà·à¶¸ à¶‹à¶±à¶­à·Š à¶œà·œà¶©à¶šà·Š à·„à·œà¶³ product à¶‘à¶šà¶šà·Š higly recommend.. Made in à·à·Šâ€à¶»à·“ à¶½à¶‚à¶šà·. Sunco BestðŸ˜,,
27-Nov-24,I***a,superb product. very sturdy and bo issues so far. I only wish that the cable was a bit longer.,,
30-Dec-25,chintha2807,Itâ€™s looks really handy. Worth for the money spent. Thanks Daraz for your excellent service ðŸ™,,
07-Feb-25,0***8,This is a very  high quality product.I received this  on  the  5th. of. February. Thank you.,,
16-Jun-25,Tharaka K.,meka hodai kisi aulak na gdk kal use krala thamai meka danne meka hodai baya nethiwa gnna,,
18-Feb-24,T.Vaseeharan,"product good ðŸ‘ðŸ‘ delivery time very long.
poor service ðŸ˜ðŸ˜ seller not responding ðŸ˜ž package not covered properly ðŸ˜•",,
19-Sep-25,G***.,This is really good quality. It's worth the price. A quality product made in our country,,
21-Dec-24,K***.,"Plug top size is not standard, factory default plug top. Previous orders had no issues.",,
23-Dec-25,Dimuthu,"good bubble wrap packing . fast delivery, very  good condition. highly recommended  .",,
1 week ago,********82,à·ƒà·Šà¶­à·”à¶­à·’à¶ºà·’ à¶œà·œà¶©à·à¶šà·Š.à¶‡à¶±à·€à·”à¶¸ à¶½à·à¶¶à·”à¶±à·. à¶šà¶©à·’à¶±à¶¸à·Š à·ƒà·„ à·ƒà·”à·„à¶¯à·à·“à¶½à·“ à·ƒà·šà·€à·à·€à¶šà·Š à¶½à·™à·ƒ à¶…à¶œà¶º à¶šà¶»à¶±à·€. à·„à·œà¶¯ à¶·à·à¶«à·Šà¶©à¶ºà¶šà·’.,,
30-Sep-25,a***.,The product appears to be of good quality and offers excellent value for the price.,,
11-Jan-24,Nerosh P.,no have a 2m cable,,
13-Jul-25,Suneth T.,ganata godak hodai . wire akath digata thiyanava ðŸ‘ðŸ‘ðŸ‘ build quality akath hodai,,
18-Jul-25,Praveen I.,"So far so good!!This product is made in Sri Lanka.
can recommend the product ðŸ˜ƒâ¤ï¸",,
06-Jan-24,Pat,Good quality #win,,
04-Sep-24,sajith D.,odear à¶‘à¶š à¶½à·à¶¶à·”à¶«à· à·„à·œà¶¯ customer service à¶‘à¶šà¶šà·Š à¶½à·à¶¶à·”à¶«à· thank you Daraz & deliver boy ðŸ‘,,
16-Oct-24,Dhanuka P.,"worth for the money â¤ï¸.
but round pin unmatched for the wall socket. but its ok",,
20-Mar-25,H***.,Sunco is a trustable brand for electrical items specially extension wire codes.,,
07-Mar-25,akulatunga675,"good ðŸ‘ quality product
worth the given money
much better if delivered quickly",,
17-Aug-25,0***4,"This was a good product & superb quality 
fast delivery 
Thank you for darz",,
09-Jun-25,Feric F.,"it's very good than expected ,  its working very well without any problems",,
21-Nov-24,R***.,"Thank you very much for the High quality product with fast delivery 
â­â­â­â­â­",,
17-Dec-24,Priyani N.,Very good in condition. I like it very much. Thank you Daraz & the seller.,,
19-Apr-25,AB N.,God for domestic use also quality is better than several other products.,,
12-Sep-24,p. L.,very good works very well. worth for the price thankz daraz â¤ï¸â¤ï¸âœ¨ðŸ¤Ÿ,,
01-Jul-25,Muhammad L.,Last year I bought this still In using it with good condition,,
12-Nov-25,G***h,Highly recommend.. daws 2n awa..â¤ï¸â¤ï¸â¤ï¸ price eke hetiyata maru,,
20-Dec-24,0***5,I've been using it for about a month and it's a great product.,,
14-Oct-24,Athula K.,à¶‰à¶šà·Šà¶¸à¶±à·’à¶±à·Š à¶†à·€à·... à·„à·œà¶³ Qulity à¶‘à¶šà¶šà·Š à¶­à·’à¶ºà¶±à·€à·.. Thanks seller ...,,
09-Sep-25,7***8,this item is really good and definitely worth the price ðŸ‘,,
01-Jun-25,7***8,it's super good stuff. feels safe and works perfectly. ðŸ‘,,
19-May-25,Adam I.,request for squar pin but sent the round pin.low quality,,
30-Aug-24,Sriyani,à·„à·œà¶³à¶ºà·’ .wire à¶‘à¶š à¶¸à·“à¶§à¶»à·Š 2 à¶…à¶©à·”à¶ºà·’ .à¶­à·à¶¸ à·„à·œà¶¯à·’à¶±à·Š  use à¶šà¶»à¶±à·€à·.à¶…à·€à·”à¶½à¶šà·Š à¶±à·‘ .,,
30-Jul-25,poori123,dawas 3kin witara awa.supiri multi plug ekk.recommend,,
26-Dec-24,Eshan W.,This product is very useful and it has a best quality,,
04-Oct-25,Rafi J.,Excellent Product with adequate length for extension.,,
04-Jun-24,H.C.Kodagoda,Quality eka patta. 6A support krna loku wire thiyenne. Fuse ekakuth thiyenwa. Chinese kali gannawata wada mekak gnna eka attatama ganatath watinawa. On off krnna switch ekk thibbanm thawa hodai.,,
05-Nov-25,Harzha,"Quality ðŸ˜
Need to improve soldering side lil bit ðŸ«¡",,
13-Nov-25,7***0,good product with supper quality.highly recommended.,,
02-Dec-25,Yasiru Malinda,Valuable product. Sturdy. Appear to be good quality,,
20-Nov-24,7***3,"reasonabl price, good product, very fast delivery",,
07-Jan-25,Pujani S.,"Good product 
Highly recommend 
Thank you so much",,
14-Aug-24,Samitha K.,Itâ€™s working fine and genuine product.Thanks seller & thanks Daraz.,,
21-Jan-25,Wageesha D.,Very good product. Worth the price!! Works well,,
22-May-25,Abdul M.,"good product, same as advertised. safely packed.",,
1 day ago,2wypwbs7hh,Item is very good and its working vere smoothly,,
25-Jul-24,7***5,"very good quality product worth the price 
thanks to the seller and to Daraz",,
1 week ago,K.pradeep Dilshan,top seller ðŸ‘ŒðŸ‘Œ items  so satisfy worth of mony,,
23-Dec-25,Ishika miulas,maru meke shook akete wade  baye nathuwe gande,,
18-Nov-25,S***m,bought round pin. good quality and easy to use,,
05-May-25,Merlin,build quality is good and worth for money..,,
03-Jan-25,K***.,Good product . Recommend. But no on/off switch,,
23-Sep-25,SUDEERA,"Quick delivery thnx daraz , its good product",,
23-Dec-24,7***3,Good condition and good packing. Working well,,
20-Dec-25,C***u,à·€à¶»à¶¯à¶šà·Š à¶±à·‘. à¶¸à·”à¶¯à¶½à¶§ à·ƒà·à¶¯à·à¶»à¶±à¶ºà·’. earth à·€à¶ºà¶»à·Š à¶­à·’à¶ºà·™à¶±à·€à·.,,
05-Jul-25,A***a,Good quality. received in working condition.,,
30-Dec-25,sethum  vihanga,à·ƒà·”à¶´à·’à¶»à·’ à¶ºà¶§à¶¸ à¶­à·’à¶ºà·™à¶±à·€à· à·ƒà·”à¶´à·’à¶»à·’à¶ºà·’  à¶©à·’à¶½à·’à·€à¶»à·’ à¶±à·’à¶ºà¶¸à¶ºà·’,,
30-Oct-25,R***m,It's worth for the price highly recommended,,
07-Jan-25,SN K.,Good product. Fast delivery.But no uk plag,,
19-Jul-25,Dhanuka S.,product is as described. delivery was good.,,
27-Dec-25,C***a,Good product as described for 5 amp use. ðŸ‘,,
22-Nov-24,himansa2020s,"this is a good product.
thank you daraz.ðŸ¤—",,
21-Aug-24,n***.,"great and safe product ,good quality , on time delivery",,
12-Dec-24,SÅ¯hÃªÅ† Å .,"Delivered earlier thank you , good quality",,
30-Nov-24,7***6,This is my 3rd order super worth for price,,
06-Feb-25,Duminda,"Wire code ekanam super
highly recommend ðŸ‘",,
22-Sep-24,Nipun T.,Good product. recommended. quick shipping.,,
23-Aug-24,Ninuri I.,"attama hodai hodata weda karanawa ,baya natuwa ganna .",,
28-Apr-25,M.S.R,à·€à¶ºà¶»à·Š à¶‘à¶š à¶­à·€ à¶§à·’à¶šà¶šà·Š à¶¯à·’à¶œ à·€à·”à¶±à·à¶±à¶¸à·Š à·„à¶»à·’ à¶¸à·„à¶­à·Šà¶­à¶ºà·,,
19-Oct-24,Jenevieve S.,good product i really satisfied the item.,,
08-May-24,S.H.M.Kavindu S.,"slots à¶…à¶­à¶» space à¶‘à¶š à¶­à·’à¶¶à·”à¶±à¶±à¶¸à·Š à·„à·œà¶¯à¶ºà·’ .
port 4 à¶šà·Š à¶­à·’à¶¶à·’à¶±à¶§ à¶‹à¶´à¶»à·’à¶¸ 3 à·„à· 2 à¶šà·Š à·€à·’à¶­à¶»à¶ºà·’ à¶œà·„à¶±à·Šà¶± à¶´à·”à·…à·”à·€à¶±à·Š .
à¶‰à¶©à¶¸à¶¯à·’.
à·„à·à¶¶à·à¶ºà·’ à¶œà·à¶±à¶§ à·€à¶§à·’à¶±à·€ 
 
Thanks you 
Kavindu sathsara",,
08-Mar-25,Rizka,Thank you so much working very well ..,,
07-Dec-25,Ravinath,Ordering for 3rd time. Great product..,,
12-Mar-25,D***.,Valuable product and very good quality.,,
07-Nov-24,Mayura W.,good product.value for money.thank you,,
01-Nov-25,k***.,good one its set for all plugs. super,,
24-Jan-25,Nalin A.,Good quality. This is my 3rd order. ðŸ‘,,
21-Nov-25,Shehara indrajith,"good product ðŸ‘ðŸ’¯ðŸ˜ 
good delivery ðŸ˜€",,
22-May-24,Dilhara P.,à¶¶à¶º à¶±à·à¶­à·”à·€ à¶œà¶±à·Šà¶± .... à·ƒà·”à¶´à·’à¶»à·“ à·„à·à¶¶à·à¶ºà·“ à¶©à·’à¶½à·’à·€à¶»à·’ à¶šà¶»à¶±à·Šà¶± à¶±à¶¸à·Š à¶¯à·€à·ƒà·Š 4 à¶šà·Šà¶¯ à¶šà·œà·„à·™à¶¯ à¶œà·’à¶ºà· ... à¶¶à¶©à·– à¶±à¶¸à·Š à·„à·œà¶¯à¶ºà·“ à¶’ à¶œà·à¶±à¶§,,
14-Nov-25,0***8,godak hotha product fast delivery ðŸ‘,,
03-Apr-25,Dilmi,à¶‰à¶½à·Šà¶½à¶´à·” à·€à·’à¶¯à·’à·„à¶§à¶¸ à¶­à·’à¶¶à·”à¶±à· à¶­à·‘à¶±à·Šà¶šà·Šà·ƒà·Š à¶©à¶»à·ƒà·Šâ˜º,,
06-May-25,A***.,Good quality items at reasonable cost,,
27-Dec-25,7***8,good item...superb quality..ðŸ‘ðŸ‘ðŸ‘ðŸ‘,,
07-Jul-25,TriggeredGamer,My 2nd purchase. Its convenient #win,,
17-Nov-25,Samodya,ek nam ettatama hodai watinawa hugsk,,
30-Aug-24,0***1,"good product
Thank you for Fast delivery ðŸ‘ðŸ‘",,
27-Aug-25,S***.,Good product. Worth for price .ðŸ‘ðŸ»,,
3 weeks ago,0***5,à¶¶à¶º à¶±à·à¶­à·’à·€ à¶œà¶±à·Šà¶±. Quality à·„à·œà¶¯à¶§à¶¸ à·„à·œà¶¯à¶ºà·’.,,
19-Aug-25,******034,à¶œà·œà¶©à¶šà·Š à·„à·œà¶¯à¶ºà·’.à¶œà·™à·€à¶± à¶œà·à¶«à¶§ à¶‹à¶©à·’à¶±à·Šà¶¸ à·€à¶§à·’à¶±à·€à·,,
10-Jan-25,k***3,"Nice product ,highly recommended .",,
10-Aug-25,t4l3x123,Good product.Worth for the price..,,
26-Apr-24,Heshani F.,Perfectly working item. An excellent quality product. Can recommend and double worth for money ðŸ’°. Product exactly same as shown in pictures.,,
11-Aug-25,Hiran S.,"excellent ðŸ‘Œ Daraz
Thank You......",,
07-Oct-25,Chatura S.,good quality product. recommended,,
20-Dec-24,rusiru S.,good product and quick delivery,,
11-Mar-25,Pawan M.,good product .highly recommended,,
20-Aug-24,H.G O.,"Good Product 
Value for money
Genuine",,
03-Jun-25,thisathanusara4,Highly recommended for the price,,
21-Jun-24,G***.,Good quality product. Perfectly fit with the pins without loose connection.,,
10-Dec-25,D***e,really good worth for the money,,
14-Sep-24,lakmina,Good Product . I recommended ðŸ‘,,
08-Dec-25,janidueshan62,Good Product. fast deliver ðŸ˜ðŸ˜Š,,
3 weeks ago,Rizwan Fareed,good product same as described,,
16-Oct-24,R***.,Good quality. worth the price.,,
26-Feb-25,******792,Original. Best quality. ðŸ‘ðŸ‘ðŸ‘,,
05-Nov-24,Gayan M.,Quality item....working wellðŸ˜‡,,
11-Jun-25,7***0,highly recommend this product,,
05-Jul-25,Uditha,fast delivery.  Good product.,,
07-Nov-24,DWK J.,hodaiy gewana ganata watinaw,,
20-Sep-24,Manoj J.,Highly recommend â­ï¸â­ï¸â­ï¸â­ï¸â­ï¸â­ï¸,,
02-Feb-25,Hashan S.,Great quality product! â­ï¸â­ï¸â­ï¸,,
04-Sep-24,S***.,It is good and worthy for money,,
19-Nov-24,N***.,good quality .fast delivery .,,
